 setting  value                       
 version  R version 4.0.0 (2020-04-24)
 os       Ubuntu 18.04.4 LTS          
 system   x86_64, linux-gnu           
 ui       X11                         
 language (EN)                        
 collate  C.UTF-8                     
 ctype    C.UTF-8                     
 tz       UTC                         
 date     2020-05-12                  
--------------------------------------------------------------------------------
                 Package     Version Source     SHA                             Ref
153                  rio      0.5.16   RSPM                                        
154                rlang       0.4.6   RSPM                                        
155                rlist     0.4.6.1   RSPM                                        
156            rmarkdown         2.1   RSPM                                        
157            rprojroot       1.3-2   RSPM                                        
158            rsconnect 0.8.16-9001 GitHub 179b298 rstudio/bugfix/barret-accountId
159              RSQLite       2.2.0   RSPM                                        
160           rstudioapi        0.11   RSPM                                        
161             sandwich       2.5-1   RSPM                                        
162               scales       1.1.0   RSPM                                        
163          sessioninfo       1.1.1   RSPM                                        
164                shiny       1.5.0 GitHub ad938eb               rstudio/rc-v1.5.0
165             shinyAce       0.4.1   RSPM                                        
166          shinycoreci  0.0.0.9004 GitHub 14f680c                  rstudio/master
167       shinydashboard       0.7.1   RSPM                                        
168           shinyFiles       0.8.0   RSPM                                        
169              shinyjs         1.1   RSPM                                        
170           shinyjster  0.0.0.9009 GitHub a8087a4                schloerke/master
171            shinymeta       0.2.0 GitHub b0ac455                  rstudio/master
172            shinytest  1.3.1.9003 GitHub e95865c               rstudio/rc-v1.4.0
173          shinythemes       1.1.2   RSPM                                        
174            showimage       1.0.0   RSPM                                        
175             showtext         0.8   RSPM                                        
176           showtextdb         2.0   RSPM                                        
177                 slam      0.1-47   RSPM                                        
178          sourcetools       0.1.7   RSPM                                        
179                   sp       1.4-1   RSPM                                        
180              SparseM        1.78   RSPM                                        
181              statmod      1.4.34   RSPM                                        
182              stringi       1.4.6   RSPM                                        
183              stringr       1.4.0   RSPM                                        
184               styler       1.3.2   RSPM                                        
185                  sys         3.3   RSPM                                        
186             sysfonts       0.8.1   RSPM                                        
187          systemfonts       0.2.1   RSPM                                        
188             testthat       2.3.2   RSPM                                        
189               tibble       3.0.1   RSPM                                        
190                tidyr       1.0.3   RSPM                                        
191           tidyselect       1.0.0   RSPM                                        
192              tinytex        0.22   RSPM                                        
193                   tm       0.7-7   RSPM                                        
194                  TTR      0.23-6   RSPM                                        
195                 utf8       1.1.4   RSPM                                        
196                vctrs       0.2.4   RSPM                                        
197              viridis       0.5.1   RSPM                                        
198          viridisLite       0.3.0   RSPM                                        
199           visNetwork       2.0.9   RSPM                                        
200            webdriver       1.0.5   RSPM                                        
201            websocket       1.2.0 GitHub b49823d               rstudio/rc-v1.2.0
202              whisker         0.4   RSPM                                        
203                withr       2.2.0   RSPM                                        
204            wordcloud         2.6   RSPM                                        
205              writexl         1.3   RSPM                                        
206                 xfun        0.13   RSPM                                        
207              xgboost     1.0.0.2   RSPM                                        
208                  XML    3.99-0.3   RSPM                                        
209                 xml2       1.3.2   RSPM                                        
210               xtable       1.8-4   RSPM                                        
211                  xts      0.12-0   RSPM                                        
212                 yaml       2.2.1   RSPM                                        
213                  zip       2.0.4   RSPM                                        
214                  zoo       1.8-8   RSPM                                        
215                 boot      1.3-24   CRAN                                        
216                class      7.3-16   CRAN                                        
217              cluster       2.1.0   CRAN                                        
218            codetools      0.2-16   CRAN                                        
219              foreign      0.8-78   CRAN                                        
220           KernSmooth     2.23-16   CRAN                                        
221              lattice     0.20-41   CRAN                                        
222                 MASS    7.3-51.5   CRAN                                        
223               Matrix      1.2-18   CRAN                                        
224                 mgcv      1.8-31   CRAN                                        
225                 nlme     3.1-147   CRAN                                        
226                 nnet      7.3-13   CRAN                                        
227                rpart      4.1-15   CRAN                                        
228              spatial      7.3-11   CRAN                                        
229             survival      3.1-12   CRAN                                        
