Image Version:  20210405.1 
osVersion: Ubuntu 18.04.5 LTS
--------------------------------------------------------------------------------
 setting  value                       
 version  R version 3.6.3 (2020-02-29)
 os       Ubuntu 18.04.5 LTS          
 system   x86_64, linux-gnu           
 ui       X11                         
 language (EN)                        
 collate  C.UTF-8                     
 ctype    C.UTF-8                     
 tz       UTC                         
 date     2021-04-13                  
--------------------------------------------------------------------------------
              Package    Version Source     SHA            Ref
96              rlang     0.4.10   RSPM                       
97          rmarkdown     2.7.10 GitHub 98ba0e2   rstudio/HEAD
98          rprojroot      2.0.2   RSPM                       
99          rsconnect     0.8.17    Git c038a64        /master
100        rstudioapi       0.13   RSPM                       
101              sass 0.3.1.9001    Git bc50e9b        /master
102            scales      1.1.1   RSPM                       
103       sessioninfo      1.1.1   RSPM                       
104             shiny 1.6.0.9000    Git 4a2bb8f        /master
105       shinycoreci 0.0.0.9005 GitHub a7fbcca rstudio/master
106        shinyjster 0.0.0.9009    Git 2c2a11c        /master
107         shinymeta      0.2.0    Git 5285f0d        /master
108         shinytest      1.5.0    Git dea2ecc        /master
109       shinythemes      1.2.0    Git dee0e6c        /master
110     shinyvalidate 0.0.0.9002    Git c8becd9        /master
111         showimage      1.0.0   RSPM                       
112       sourcetools      0.1.7   RSPM                       
113                sp      1.4-5   RSPM                       
114           stringi      1.5.3   RSPM                       
115           stringr      1.4.0   RSPM                       
116            styler      1.4.1   RSPM                       
117               sys        3.4   RSPM                       
118          testthat      3.0.2   RSPM                       
119          thematic 0.1.2.9000    Git be612e5        /master
120            tibble      3.1.0   RSPM                       
121             tidyr      1.1.3   RSPM                       
122        tidyselect      1.1.0   RSPM                       
123           tinytex     0.31.3 GitHub 0f690c2     yihui/HEAD
124              utf8      1.2.1   RSPM                       
125              uuid      0.1-4   RSPM                       
126             vctrs      0.3.7   RSPM                       
127           viridis      0.5.1   RSPM                       
128       viridisLite      0.3.0   RSPM                       
129             waldo      0.2.5   RSPM                       
130         webdriver      1.0.6   RSPM                       
131         websocket 1.3.2.9001    Git c43ed52        /master
132             withr      2.4.1   RSPM                       
133              xfun       0.22   RSPM                       
134            xtable      1.8-4   RSPM                       
135              yaml      2.2.1   RSPM                       
136               zip      2.1.1   RSPM                       
137              boot     1.3-24   CRAN                       
138             class     7.3-15   CRAN                       
139           cluster      2.1.0   CRAN                       
140         codetools     0.2-16   CRAN                       
141           foreign     0.8-75   CRAN                       
142        KernSmooth    2.23-16   CRAN                       
143           lattice    0.20-38   CRAN                       
144              MASS   7.3-51.5   CRAN                       
145            Matrix     1.2-18   CRAN                       
146              mgcv     1.8-31   CRAN                       
147              nlme    3.1-144   CRAN                       
148              nnet     7.3-12   CRAN                       
149             rpart     4.1-15   CRAN                       
150           spatial     7.3-11   CRAN                       
151          survival      3.1-8   CRAN                       
