 setting  value                       
 version  R version 3.6.3 (2020-02-29)
 os       Ubuntu 18.04.4 LTS          
 system   x86_64, linux-gnu           
 ui       X11                         
 language (EN)                        
 collate  C.UTF-8                     
 ctype    C.UTF-8                     
 tz       UTC                         
 date     2020-04-23                  
--------------------------------------------------------------------------------
                 Package     Version Source     SHA                             Ref
153                rlist     0.4.6.1   RSPM                                        
154            rmarkdown         2.1   RSPM                                        
155            rprojroot       1.3-2   RSPM                                        
156            rsconnect 0.8.16-9001 GitHub 179b298 rstudio/bugfix/barret-accountId
157              RSQLite       2.2.0   RSPM                                        
158           rstudioapi        0.11   RSPM                                        
159             sandwich       2.5-1   RSPM                                        
160               scales       1.1.0   RSPM                                        
161          sessioninfo       1.1.1   RSPM                                        
162                shiny  1.4.0.9002 GitHub b0b105b                  rstudio/master
163             shinyAce       0.4.1   RSPM                                        
164          shinycoreci  0.0.0.9004 GitHub e6158a7                  rstudio/master
165       shinydashboard       0.7.1   RSPM                                        
166           shinyFiles       0.8.0   RSPM                                        
167              shinyjs         1.1   RSPM                                        
168           shinyjster  0.0.0.9009 GitHub 14cd982                schloerke/master
169            shinymeta       0.2.0 GitHub b0ac455                  rstudio/master
170            shinytest  1.3.1.9003 GitHub e95865c                  rstudio/master
171          shinythemes       1.1.2   RSPM                                        
172            showimage       1.0.0   RSPM                                        
173                 slam      0.1-47   RSPM                                        
174          sourcetools       0.1.7   RSPM                                        
175                   sp       1.4-1   RSPM                                        
176              SparseM        1.78   RSPM                                        
177              statmod      1.4.34   RSPM                                        
178              stringi       1.4.6   RSPM                                        
179              stringr       1.4.0   RSPM                                        
180               styler       1.3.2   RSPM                                        
181                  sys         3.3   RSPM                                        
182             testthat       2.3.2   RSPM                                        
183               tibble       3.0.0   RSPM                                        
184                tidyr       1.0.2   RSPM                                        
185           tidyselect       1.0.0   RSPM                                        
186              tinytex        0.22   RSPM                                        
187                   tm       0.7-7   RSPM                                        
188                  TTR      0.23-6   RSPM                                        
189                 utf8       1.1.4   RSPM                                        
190                vctrs       0.2.4   RSPM                                        
191              viridis       0.5.1   RSPM                                        
192          viridisLite       0.3.0   RSPM                                        
193           visNetwork       2.0.9   RSPM                                        
194            webdriver       1.0.5   RSPM                                        
195            websocket  1.1.0.9001 GitHub 78a553d                  rstudio/master
196              whisker         0.4   RSPM                                        
197                withr       2.1.2   RSPM                                        
198            wordcloud         2.6   RSPM                                        
199              writexl         1.2   RSPM                                        
200                 xfun        0.13   RSPM                                        
201              xgboost     1.0.0.2   RSPM                                        
202                  XML    3.99-0.3   RSPM                                        
203                 xml2       1.3.1   RSPM                                        
204               xtable       1.8-4   RSPM                                        
205                  xts      0.12-0   RSPM                                        
206                 yaml       2.2.1   RSPM                                        
207                  zip       2.0.4   RSPM                                        
208                  zoo       1.8-7   RSPM                                        
209                 boot      1.3-24   CRAN                                        
210                class      7.3-15   CRAN                                        
211              cluster       2.1.0   CRAN                                        
212            codetools      0.2-16   CRAN                                        
213              foreign      0.8-75   CRAN                                        
214           KernSmooth     2.23-16   CRAN                                        
215              lattice     0.20-38   CRAN                                        
216                 MASS    7.3-51.5   CRAN                                        
217               Matrix      1.2-18   CRAN                                        
218                 mgcv      1.8-31   CRAN                                        
219                 nlme     3.1-144   CRAN                                        
220                 nnet      7.3-12   CRAN                                        
221                rpart      4.1-15   CRAN                                        
222              spatial      7.3-11   CRAN                                        
223             survival       3.1-8   CRAN                                        
