Image Version:  20220405.3 
osVersion: Ubuntu 18.04.6 LTS
--------------------------------------------------------------------------------
 setting  value
 version  R version 4.1.3 (2022-03-10)
 os       Ubuntu 18.04.6 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       UTC
 date     2022-04-12
 pandoc   2.7.3 @ /usr/bin/pandoc
--------------------------------------------------------------------------------
              Package    Version Source     SHA            Ref
110             shiny 1.7.1.9003 GitHub fd75180   rstudio/HEAD
111       shinycoreci 0.0.0.9005 GitHub fa63471   rstudio/HEAD
112        shinyjster 0.0.0.9009 GitHub 72ac7e4 schloerke/HEAD
113         shinymeta    0.2.0.3 GitHub 5af8086   rstudio/HEAD
114         shinytest 1.5.1.9000 GitHub 650661d   rstudio/HEAD
115        shinytest2 0.0.0.9002 GitHub b8027bb   rstudio/HEAD
116       shinythemes      1.2.0 GitHub 492b6aa   rstudio/HEAD
117     shinyvalidate 0.1.1.9001 GitHub 21c9a47   rstudio/HEAD
118         showimage      1.0.0   CRAN   1.0.0     /showimage
119       sourcetools      0.1.7   CRAN   0.1.7   /sourcetools
120                sp      1.4-6   CRAN   1.4-6            /sp
121           stringi      1.7.6   CRAN   1.7.6       /stringi
122           stringr      1.4.0   CRAN   1.4.0       /stringr
123            styler      1.7.0   CRAN   1.7.0        /styler
124               sys        3.4   CRAN     3.4           /sys
125             terra     1.5-21   CRAN  1.5-21         /terra
126          testthat      3.1.3   CRAN   3.1.3      /testthat
127          thematic 0.1.2.9000 GitHub dc79f6d   rstudio/HEAD
128            tibble      3.1.6   CRAN   3.1.6        /tibble
129             tidyr      1.2.0   CRAN   1.2.0         /tidyr
130        tidyselect      1.1.2   CRAN   1.1.2    /tidyselect
131           tinytex       0.38   CRAN    0.38       /tinytex
132              utf8      1.2.2   CRAN   1.2.2          /utf8
133             vctrs      0.4.0   CRAN   0.4.0         /vctrs
134           viridis      0.6.2   CRAN   0.6.2       /viridis
135       viridisLite      0.4.0   CRAN   0.4.0   /viridisLite
136             waldo      0.4.0   CRAN   0.4.0         /waldo
137         webdriver 1.0.6.9001 GitHub 35d3805   rstudio/HEAD
138         websocket 1.4.1.9000 GitHub 2161ee7   rstudio/HEAD
139             withr      2.5.0   CRAN   2.5.0         /withr
140              xfun       0.30   CRAN    0.30          /xfun
141            xtable      1.8-4   CRAN   1.8-4        /xtable
142               xts     0.12.1   CRAN  0.12.1           /xts
143              yaml      2.3.5   CRAN   2.3.5          /yaml
144               zip      2.2.0   CRAN   2.2.0           /zip
145               zoo      1.8-9   CRAN   1.8-9           /zoo
146              boot     1.3-28   CRAN                       
147             class     7.3-20   CRAN                       
148           cluster      2.1.2   CRAN                       
149         codetools     0.2-18   CRAN                       
150           foreign     0.8-82   CRAN                       
151        KernSmooth    2.23-20   CRAN                       
152           lattice    0.20-45   CRAN                       
153              MASS     7.3-55   CRAN                       
154            Matrix      1.4-0   CRAN                       
155              mgcv     1.8-39   CRAN                       
156              nlme    3.1-155   CRAN                       
157              nnet     7.3-17   CRAN                       
158             rpart     4.1.16   CRAN                       
159           spatial     7.3-15   CRAN                       
160          survival     3.2-13   CRAN                       
