Image Version:  20211017.0 
osVersion: Ubuntu 18.04.6 LTS
--------------------------------------------------------------------------------
 setting  value
 version  R version 3.5.3 (2019-03-11)
 os       Ubuntu 18.04.6 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       UTC
 date     2021-11-01
 pandoc   2.7.3 @ /usr/bin/pandoc
--------------------------------------------------------------------------------
              Package    Version Source     SHA          Ref
96            remotes      2.4.1   RSPM                     
97               renv     0.14.0   RSPM                     
98              rlang     0.4.12   RSPM                     
99          rmarkdown       2.11   RSPM                     
100         rprojroot      2.0.2   RSPM                     
101         rsconnect     0.8.25    Git 312f70e        /main
102        rstudioapi       0.13   RSPM                     
103              sass 0.4.0.9000    Git f95b436        /main
104            scales      1.1.1   RSPM                     
105       sessioninfo      1.2.0   CRAN                     
106             shiny      1.7.1   RSPM                     
107       shinycoreci 0.0.0.9005 GitHub 17c72c3 rstudio/main
108        shinyjster 0.0.0.9009    Git 82dd3cc        /main
109         shinymeta 0.2.0.9000    Git 97a15ea        /main
110         shinytest      1.5.1   RSPM                     
111       shinythemes      1.2.0    Git 804c06e        /main
112     shinyvalidate 0.1.1.9000    Git 5194db0        /main
113         showimage      1.0.0   RSPM                     
114       sourcetools      0.1.7   RSPM                     
115                sp      1.4-5   RSPM                     
116           stringi      1.7.5   RSPM                     
117           stringr      1.4.0   RSPM                     
118            styler      1.6.2   RSPM                     
119               sys        3.4   RSPM                     
120             terra     1.4-11   RSPM                     
121          testthat      3.1.0   RSPM                     
122          thematic 0.1.2.9000    Git d5d4c2b        /main
123            tibble      3.1.5   RSPM                     
124             tidyr      1.1.4   RSPM                     
125        tidyselect      1.1.1   RSPM                     
126           tinytex       0.34   RSPM                     
127              utf8      1.2.2   RSPM                     
128              uuid      1.0-2   RSPM                     
129             vctrs      0.3.8   RSPM                     
130           viridis      0.6.2   RSPM                     
131       viridisLite      0.4.0   RSPM                     
132             waldo      0.3.1   RSPM                     
133         webdriver      1.0.6   RSPM                     
134         websocket 1.4.1.9000    Git e323b93        /main
135             withr      2.4.2   RSPM                     
136              xfun       0.27   RSPM                     
137            xtable      1.8-4   RSPM                     
138              yaml      2.2.1   RSPM                     
139               zip      2.2.0   RSPM                     
140              boot     1.3-20   CRAN                     
141             class     7.3-15   CRAN                     
142           cluster    2.0.7-1   CRAN                     
143         codetools     0.2-16   CRAN                     
144           foreign     0.8-71   CRAN                     
145        KernSmooth    2.23-15   CRAN                     
146           lattice    0.20-38   CRAN                     
147              MASS   7.3-51.1   CRAN                     
148            Matrix     1.2-15   CRAN                     
149              mgcv     1.8-27   CRAN                     
150              nlme    3.1-137   CRAN                     
151              nnet     7.3-12   CRAN                     
152             rpart     4.1-13   CRAN                     
153           spatial     7.3-11   CRAN                     
154          survival     2.43-3   CRAN                     
