Image Version:  20220322.1 
osVersion: macOS  10.16
--------------------------------------------------------------------------------
 setting  value                       
 version  R version 3.4.4 (2018-03-15)
 os       macOS  10.16                
 system   x86_64, darwin15.6.0        
 ui       X11                         
 language (EN)                        
 collate  en_US.UTF-8                 
 ctype    en_US.UTF-8                 
 tz       UTC                         
 date     2022-04-13                  
--------------------------------------------------------------------------------
              Package    Version Source     SHA               Ref
80                png      0.1-7   CRAN   0.1-7              /png
81               pool 0.1.6.9000 GitHub 203bb12      rstudio/HEAD
82             praise      1.0.0   CRAN   1.0.0           /praise
83        prettyunits      1.1.1   CRAN   1.1.1      /prettyunits
84           processx      3.5.3   CRAN   3.5.3         /processx
85           progress      1.2.0   CRAN   1.2.0         /progress
86           promises 1.2.0.9000 GitHub 7979d6c      rstudio/HEAD
87                 ps      1.6.0   CRAN   1.6.0               /ps
88              purrr      0.3.2   CRAN   0.3.2            /purrr
89                 R6      2.4.0   CRAN   2.4.0               /R6
90           rappdirs      0.3.1   CRAN   0.3.1         /rappdirs
91             raster     2.8-19   CRAN  2.8-19           /raster
92       RColorBrewer      1.1-2   CRAN   1.1-2     /RColorBrewer
93               Rcpp    1.0.8.3   CRAN 1.0.8.3             /Rcpp
94           reactlog      1.1.0 GitHub e8f0548      rstudio/HEAD
95            rematch      1.0.1   CRAN   1.0.1          /rematch
96           rematch2      2.0.1   CRAN   2.0.1         /rematch2
97            remotes      2.0.2   CRAN   2.0.2          /remotes
98               renv     0.15.4   CRAN  0.15.4             /renv
99              rlang      1.0.2   CRAN   1.0.2            /rlang
100         rmarkdown       2.13   CRAN    2.13        /rmarkdown
101         rprojroot      1.3-2   CRAN   1.3-2        /rprojroot
102         rsconnect     0.8.26 GitHub 9c72d5e      rstudio/HEAD
103        rstudioapi       0.13   CRAN    0.13       /rstudioapi
104              sass 0.4.1.9000 GitHub ad1d536      rstudio/HEAD
105            scales      1.1.1   CRAN   1.1.1           /scales
106       sessioninfo      1.1.1    any   1.1.1 /any::sessioninfo
107             shiny 1.7.1.9003 GitHub fd75180      rstudio/HEAD
108       shinycoreci 0.0.0.9005 GitHub fa63471      rstudio/HEAD
109        shinyjster 0.0.0.9010 GitHub 109a1b8    schloerke/HEAD
110         shinymeta    0.2.0.3 GitHub 5af8086      rstudio/HEAD
111         shinytest 1.5.1.9000 GitHub 650661d      rstudio/HEAD
112        shinytest2 0.0.0.9002 GitHub b8027bb      rstudio/HEAD
113       shinythemes      1.2.0 GitHub 492b6aa      rstudio/HEAD
114     shinyvalidate 0.1.1.9001 GitHub 21c9a47      rstudio/HEAD
115         showimage      1.0.0   CRAN   1.0.0        /showimage
116       sourcetools      0.1.7   CRAN   0.1.7      /sourcetools
117                sp      1.3-1   CRAN   1.3-1               /sp
118           stringi      1.4.3   CRAN   1.4.3          /stringi
119           stringr      1.4.0   CRAN   1.4.0          /stringr
120            styler      1.1.0   CRAN   1.1.0           /styler
121               sys        3.1   CRAN     3.1              /sys
122          testthat      3.1.3   CRAN   3.1.3         /testthat
123          thematic 0.1.2.9000 GitHub dc79f6d      rstudio/HEAD
124            tibble      3.1.6   CRAN   3.1.6           /tibble
125             tidyr      0.8.3   CRAN   0.8.3            /tidyr
126        tidyselect      1.1.2   CRAN   1.1.2       /tidyselect
127           tinytex       0.38   CRAN    0.38          /tinytex
128              utf8      1.1.4   CRAN   1.1.4             /utf8
129             vctrs      0.4.0   CRAN   0.4.0            /vctrs
130           viridis      0.5.1   CRAN   0.5.1          /viridis
131       viridisLite      0.3.0   CRAN   0.3.0      /viridisLite
132             waldo      0.4.0   CRAN   0.4.0            /waldo
133         webdriver 1.0.6.9001 GitHub 35d3805      rstudio/HEAD
134         websocket 1.4.1.9000 GitHub 2161ee7      rstudio/HEAD
135             withr      2.5.0   CRAN   2.5.0            /withr
136              xfun       0.30   CRAN    0.30             /xfun
137            xtable      1.8-3   CRAN   1.8-3           /xtable
138               xts     0.11-2   CRAN  0.11-2              /xts
139              yaml      2.2.0   CRAN   2.2.0             /yaml
140               zip      2.2.0   CRAN   2.2.0              /zip
141               zoo      1.8-5   CRAN   1.8-5              /zoo
142              boot     1.3-20   CRAN                          
143             class     7.3-14   CRAN                          
144           cluster      2.0.6   CRAN                          
145         codetools     0.2-15   CRAN                          
146           foreign     0.8-69   CRAN                          
147        KernSmooth    2.23-15   CRAN                          
148           lattice    0.20-35   CRAN                          
149              MASS     7.3-49   CRAN                          
150            Matrix     1.2-12   CRAN                          
151              mgcv     1.8-23   CRAN                          
152              nlme  3.1-131.1   CRAN                          
153              nnet     7.3-12   CRAN                          
154             rpart     4.1-13   CRAN                          
155           spatial     7.3-11   CRAN                          
156          survival     2.41-3   CRAN                          
